week_start,channel_group,season_phase,active_customers,new_customers,repeat_loss_customers,net_adds,repeat_loss_rate,price,effective_price,promo_depth_pct,units_sold,revenue,aov,gross_margin_pct,inventory_position,markdown_risk
2024-03-04,mass,start,22488,931,877,54,0.039,24.0,24.0,0.0,39732.0,953568.0,42.4,0.35,0.92,0.05
2024-03-04,prestige,start,14761,714,929,-215,0.063,36.0,36.0,0.0,15112.8,544060.8,36.86,0.46,0.92,0.05
2024-03-11,mass,start,25808,522,1083,-561,0.042,24.0,24.0,0.0,43896.7,1053520.8,40.82,0.34,0.89,0.05
2024-03-11,prestige,start,20668,662,806,-144,0.039,36.0,36.0,0.0,23380.7,841705.2,40.73,0.5,0.89,0.05
2024-03-18,mass,start,25088,727,903,-176,0.036,24.0,24.0,0.0,34064.2,817540.8,32.59,0.36,0.86,0.05
2024-03-18,prestige,start,20828,893,978,-85,0.047,36.0,36.0,0.0,28476.0,1025136.0,49.22,0.44,0.86,0.05
2024-03-25,mass,start,24854,638,1491,-853,0.06,24.0,24.0,0.0,42366.9,1016805.6,40.91,0.4,0.83,0.05
2024-03-25,prestige,start,16059,466,899,-433,0.056,36.0,36.0,0.0,24997.2,899899.2,56.04,0.49,0.83,0.05
2024-04-01,mass,start,35092,823,2175,-1352,0.062,24.0,24.0,0.0,38893.0,933432.0,26.6,0.42,0.8,0.05
2024-04-01,prestige,start,19488,1024,1091,-67,0.056,36.0,33.12,8.0,22403.1,741990.67,38.07,0.46,0.8,0.05
2024-04-08,mass,in_season,39619,1682,2535,-853,0.064,24.0,19.68,18.0,52775.7,1038625.78,26.22,0.44,0.77,0.15
2024-04-08,prestige,in_season,24245,1373,872,501,0.036,36.0,33.12,8.0,31544.0,1044737.28,43.09,0.55,0.77,0.15
2024-04-15,mass,in_season,37440,1875,2208,-333,0.059,24.0,19.68,18.0,56456.9,1111071.79,29.68,0.33,0.74,0.15
2024-04-15,prestige,in_season,19251,411,770,-359,0.04,36.0,36.0,0.0,30162.4,1085846.4,56.4,0.46,0.74,0.15
2024-04-22,mass,in_season,25594,1185,1305,-120,0.051,24.0,24.0,0.0,36710.0,881040.0,34.42,0.41,0.71,0.15
2024-04-22,prestige,in_season,24662,939,937,2,0.038,36.0,36.0,0.0,28493.3,1025758.8,41.59,0.55,0.71,0.15
2024-04-29,mass,in_season,35167,1346,1371,-25,0.039,24.0,24.0,0.0,56912.1,1365890.4,38.84,0.4,0.68,0.15
2024-04-29,prestige,in_season,25870,1040,1526,-486,0.059,36.0,36.0,0.0,25932.7,933577.2,36.09,0.52,0.68,0.15
